user_id,event_time,event_type,device,location,browser,session_id
U29,2025-08-02 21:48:11,click,desktop,Australia,Firefox,S5832
U18,2025-08-16 08:14:16,logout,mobile,Canada,Edge,S7531
U15,2025-08-16 02:30:28,purchase,desktop,India,Edge,S9048
U10,2025-08-04 04:39:01,view,mobile,India,Firefox,S5251
U1,2025-08-10 08:06:40,purchase,mobile,USA,Chrome,S9266
U36,2025-08-09 21:23:32,view,desktop,Canada,Edge,S6208
U30,2025-08-05 23:41:54,login,tablet,UK,Opera,S7248
U17,2025-08-08 18:59:12,purchase,desktop,USA,Safari,S2493
U12,2025-08-12 08:30:59,login,desktop,UK,Edge,S7133
U12,2025-08-28 03:24:01,view,desktop,Australia,Safari,S2922
U30,2025-08-21 16:55:17,login,desktop,Canada,Firefox,S8170
U33,2025-08-27 23:03:57,logout,mobile,Australia,Safari,S2557
U17,2025-08-27 13:58:54,click,desktop,Australia,Firefox,S8370
U10,2025-08-11 04:06:22,login,desktop,UK,Chrome,S1566
U14,2025-08-21 15:28:22,click,tablet,UK,Chrome,S3054
U43,2025-08-04 22:58:00,view,tablet,Australia,Chrome,S9951
U21,2025-08-07 18:26:53,login,tablet,USA,Opera,S3770
U15,2025-08-15 00:19:46,login,desktop,UK,Chrome,S2913
U12,2025-08-11 18:28:45,login,desktop,India,Safari,S4245
U47,2025-08-11 22:30:52,purchase,tablet,Australia,Edge,S3867
U24,2025-08-03 19:46:57,view,mobile,Canada,Edge,S4722
U22,2025-08-14 14:45:24,purchase,mobile,UK,Opera,S1174
U48,2025-08-24 22:36:46,purchase,mobile,Canada,Edge,S5304
U12,2025-08-12 20:33:48,login,mobile,Australia,Firefox,S8201
U50,2025-08-26 08:09:58,login,tablet,Australia,Opera,S9963
U14,2025-08-23 06:48:58,view,desktop,UK,Opera,S6279
U8,2025-08-04 07:40:39,click,tablet,India,Chrome,S1371
U36,2025-08-17 17:31:20,login,tablet,India,Chrome,S3793
U30,2025-08-15 07:08:23,view,tablet,Canada,Opera,S8382
U34,2025-08-16 01:46:57,click,desktop,Australia,Edge,S9705
U28,2025-08-24 17:37:58,view,desktop,Canada,Firefox,S3342
U24,2025-08-01 08:40:54,view,desktop,UK,Edge,S7639
U37,2025-08-26 08:01:35,view,desktop,Canada,Safari,S8425
U14,2025-08-19 14:18:38,click,mobile,Canada,Chrome,S1034
U5,2025-08-26 05:18:40,click,tablet,Australia,Safari,S9429
U50,2025-08-16 03:22:55,view,tablet,USA,Chrome,S2675
U31,2025-08-28 14:28:49,login,tablet,Australia,Firefox,S5045
U31,2025-08-25 13:26:06,login,tablet,UK,Chrome,S7734
U30,2025-08-12 17:49:39,logout,desktop,India,Edge,S5761
U29,2025-08-10 20:53:09,view,mobile,UK,Firefox,S9228
U33,2025-08-27 05:16:50,logout,tablet,USA,Safari,S4779
U13,2025-08-01 18:54:12,click,desktop,Canada,Firefox,S1536
U38,2025-08-09 16:21:15,click,mobile,Canada,Chrome,S4755
U20,2025-08-21 10:06:17,purchase,tablet,Canada,Opera,S5703
U17,2025-08-22 07:10:55,logout,desktop,USA,Firefox,S1839
U10,2025-08-06 19:04:33,logout,mobile,India,Opera,S7194
U31,2025-08-26 12:16:41,view,tablet,UK,Chrome,S4919
U12,2025-08-21 19:19:59,login,tablet,UK,Safari,S5870
U2,2025-08-07 07:00:29,click,mobile,Canada,Edge,S2731
U35,2025-08-04 00:25:02,purchase,desktop,Australia,Chrome,S1302
U30,2025-08-20 16:14:14,logout,mobile,Canada,Edge,S9456
U17,2025-08-23 01:41:28,view,tablet,UK,Safari,S9509
U21,2025-08-05 15:01:54,view,tablet,India,Firefox,S2863
U9,2025-08-13 18:13:50,login,desktop,India,Chrome,S5925
U40,2025-08-26 16:11:51,purchase,mobile,Canada,Edge,S9527
U43,2025-08-06 16:46:09,logout,desktop,UK,Edge,S7596
U28,2025-08-14 23:32:27,view,mobile,Canada,Safari,S3800
U38,2025-08-05 14:52:30,view,tablet,India,Safari,S6138
U16,2025-08-08 14:58:11,login,mobile,UK,Edge,S5069
U48,2025-08-23 06:56:59,logout,tablet,USA,Safari,S3009
U32,2025-08-04 00:13:23,view,desktop,India,Safari,S6854
U11,2025-08-20 08:53:06,click,desktop,USA,Opera,S9016
U44,2025-08-18 11:17:30,click,mobile,UK,Firefox,S9930
U38,2025-08-25 05:19:42,click,tablet,UK,Firefox,S4945
U45,2025-08-09 22:56:28,click,tablet,Australia,Chrome,S1064
U21,2025-08-24 19:03:52,purchase,mobile,UK,Opera,S1660
U11,2025-08-16 10:17:36,logout,tablet,Australia,Safari,S8302
U42,2025-08-10 02:31:13,view,mobile,USA,Edge,S9303
U48,2025-08-02 16:54:31,purchase,tablet,India,Edge,S6675
U20,2025-08-24 06:53:36,click,desktop,USA,Chrome,S7204
U43,2025-08-19 03:34:06,login,tablet,Australia,Safari,S6289
U11,2025-08-24 15:09:32,click,tablet,Canada,Edge,S6151
U49,2025-08-20 02:42:51,purchase,tablet,USA,Firefox,S7735
U15,2025-08-20 08:50:27,purchase,tablet,USA,Chrome,S4082
U7,2025-08-18 01:50:07,view,tablet,Australia,Firefox,S6797
U50,2025-08-22 23:12:00,login,desktop,Australia,Safari,S4743
U22,2025-08-15 10:41:03,logout,desktop,Australia,Safari,S2842
U21,2025-08-05 23:07:55,logout,desktop,Australia,Opera,S9178
U47,2025-08-21 16:46:59,click,mobile,UK,Chrome,S4975
U46,2025-08-23 11:55:46,purchase,tablet,India,Edge,S9667
U47,2025-08-06 00:20:21,purchase,mobile,Canada,Firefox,S4494
U47,2025-08-21 15:32:32,login,tablet,USA,Opera,S7352
U7,2025-08-22 13:15:48,click,desktop,Australia,Edge,S9184
U50,2025-08-05 19:46:26,logout,desktop,USA,Edge,S6270
U24,2025-08-19 08:49:55,click,tablet,Canada,Safari,S3782
U35,2025-08-24 07:33:17,login,desktop,USA,Opera,S9588
U24,2025-08-24 00:02:26,view,mobile,Canada,Firefox,S3622
U8,2025-08-18 19:55:10,login,tablet,USA,Edge,S1820
U34,2025-08-17 04:06:17,view,mobile,USA,Edge,S5459
U13,2025-08-27 07:11:15,purchase,mobile,USA,Firefox,S1986
U5,2025-08-19 19:15:33,login,tablet,Australia,Safari,S4298
U48,2025-08-07 09:53:01,purchase,mobile,India,Opera,S6901
U9,2025-08-17 16:07:02,view,mobile,UK,Chrome,S6652
U42,2025-08-27 09:25:38,view,tablet,UK,Opera,S5810
U16,2025-08-23 09:06:38,click,tablet,USA,Safari,S6065
U42,2025-08-11 13:13:29,purchase,desktop,USA,Safari,S1655
U42,2025-08-13 13:55:38,view,mobile,India,Edge,S8751
U46,2025-08-06 05:43:58,logout,desktop,Australia,Chrome,S8072
U24,2025-08-25 12:46:50,purchase,desktop,USA,Safari,S3437
U22,2025-08-15 23:12:43,purchase,tablet,Canada,Opera,S3778
U29,2025-08-23 17:50:09,view,desktop,UK,Edge,S5137
U50,2025-08-17 15:21:38,login,tablet,Canada,Edge,S5022
U36,2025-08-17 22:14:40,login,tablet,USA,Chrome,S4597
U46,2025-08-28 00:06:14,view,mobile,Australia,Safari,S3901
U25,2025-08-14 16:42:00,click,mobile,USA,Firefox,S6903
U39,2025-08-07 17:45:19,logout,tablet,Canada,Safari,S1018
U41,2025-08-28 07:37:11,login,desktop,India,Safari,S9663
U40,2025-08-15 08:03:51,login,desktop,Canada,Safari,S5711
U16,2025-08-16 08:21:36,purchase,tablet,USA,Firefox,S1307
U35,2025-08-14 03:14:02,logout,tablet,Canada,Chrome,S3294
U6,2025-08-05 17:34:35,login,mobile,USA,Opera,S3390
U20,2025-08-01 14:21:39,logout,mobile,USA,Safari,S4198
U29,2025-08-08 12:46:33,click,mobile,India,Firefox,S8757
U34,2025-08-08 08:23:57,view,desktop,Canada,Edge,S4045
U31,2025-08-08 08:44:56,click,desktop,Australia,Edge,S3233
U14,2025-08-24 09:57:43,login,desktop,UK,Safari,S7145
U18,2025-08-08 09:12:32,login,tablet,Canada,Chrome,S9846
U18,2025-08-18 08:42:54,logout,tablet,UK,Edge,S2989
U20,2025-08-21 03:10:29,click,desktop,USA,Chrome,S2882
U21,2025-08-28 22:44:27,login,mobile,Canada,Chrome,S6224
U4,2025-08-19 20:20:09,purchase,mobile,Canada,Safari,S2461
U4,2025-08-14 02:05:06,logout,tablet,Canada,Edge,S6036
U40,2025-08-07 22:07:14,login,mobile,USA,Chrome,S7182
U39,2025-08-03 08:27:30,view,desktop,India,Safari,S7883
U29,2025-08-23 17:22:34,view,tablet,UK,Firefox,S5979
U3,2025-08-20 05:01:56,logout,mobile,Australia,Chrome,S3984
U5,2025-08-10 03:33:26,logout,tablet,Canada,Firefox,S8281
U11,2025-08-09 12:38:48,click,mobile,UK,Chrome,S9288
U16,2025-08-09 07:44:55,purchase,mobile,India,Safari,S3502
U12,2025-08-24 18:54:33,view,tablet,Canada,Firefox,S2517
U25,2025-08-16 21:23:54,login,tablet,Canada,Firefox,S2967
U40,2025-08-28 13:05:04,login,desktop,Australia,Edge,S3776
U19,2025-08-18 14:25:15,view,desktop,USA,Safari,S9428
U14,2025-08-15 21:13:11,login,desktop,Canada,Safari,S8178
U38,2025-08-05 14:56:15,purchase,desktop,Canada,Chrome,S4261
U10,2025-08-07 23:57:34,view,desktop,Australia,Edge,S8120
U16,2025-08-26 04:21:41,logout,tablet,India,Safari,S9304
U37,2025-08-18 01:09:36,logout,desktop,Australia,Opera,S1561
U1,2025-08-25 20:04:30,login,desktop,UK,Edge,S4541
U46,2025-08-20 08:26:27,view,desktop,Australia,Edge,S5955
U9,2025-08-09 09:30:34,view,mobile,Canada,Edge,S1604
U28,2025-08-04 18:40:02,purchase,tablet,USA,Safari,S7081
U7,2025-08-19 03:36:38,login,mobile,USA,Edge,S4970
U29,2025-08-20 12:02:42,view,mobile,USA,Opera,S2881
U44,2025-08-02 09:08:07,purchase,tablet,USA,Firefox,S4363
U4,2025-08-18 23:32:49,click,tablet,UK,Chrome,S8885
U19,2025-08-05 10:14:09,view,desktop,UK,Safari,S5404
U7,2025-08-20 18:09:27,login,mobile,Canada,Edge,S1297
U14,2025-08-07 07:44:35,purchase,tablet,Canada,Safari,S7232
U27,2025-08-06 12:10:28,purchase,mobile,Australia,Firefox,S4999
U13,2025-08-25 18:49:57,click,desktop,USA,Edge,S2422
U35,2025-08-26 23:13:30,click,mobile,USA,Chrome,S3467
U7,2025-08-21 23:01:11,click,desktop,Australia,Edge,S4729
U49,2025-08-05 22:55:44,logout,mobile,Canada,Chrome,S6676
U3,2025-08-21 19:48:03,logout,mobile,Canada,Chrome,S7563
U38,2025-08-04 00:39:47,login,tablet,Canada,Opera,S4500
U3,2025-08-11 03:44:15,logout,tablet,USA,Firefox,S5059
U47,2025-08-03 23:51:29,logout,tablet,UK,Opera,S8342
U35,2025-08-01 12:48:22,login,tablet,Canada,Safari,S5611
U40,2025-08-08 05:33:47,logout,mobile,USA,Chrome,S1434
U10,2025-08-15 04:20:43,view,desktop,USA,Firefox,S4462
U23,2025-08-21 01:18:31,click,mobile,USA,Chrome,S8964
U22,2025-08-01 18:15:54,login,desktop,USA,Safari,S1040
U47,2025-08-25 23:00:05,login,mobile,USA,Edge,S1832
U4,2025-08-05 08:12:07,login,mobile,USA,Edge,S2036
U33,2025-08-17 14:23:40,logout,mobile,USA,Edge,S5005
U35,2025-08-26 12:39:17,click,desktop,UK,Firefox,S9347
U43,2025-08-22 06:13:17,view,mobile,USA,Chrome,S1568
U43,2025-08-06 18:09:38,login,mobile,UK,Chrome,S4005
U47,2025-08-27 02:59:11,purchase,desktop,India,Opera,S4830
U19,2025-08-01 02:34:06,login,mobile,India,Chrome,S5917
U48,2025-08-17 04:34:06,purchase,mobile,UK,Edge,S5705
U23,2025-08-28 19:42:56,login,mobile,Australia,Opera,S1367
U3,2025-08-09 12:29:49,purchase,mobile,Australia,Edge,S2272
U35,2025-08-09 06:46:22,view,mobile,Canada,Firefox,S9243
U50,2025-08-03 02:22:21,login,desktop,Canada,Firefox,S6723
U41,2025-08-12 01:51:31,view,tablet,India,Opera,S1913
U40,2025-08-05 17:28:23,view,tablet,USA,Firefox,S1551
U23,2025-08-09 22:24:21,click,desktop,Australia,Chrome,S9451
U31,2025-08-27 12:02:36,purchase,tablet,UK,Firefox,S6846
U5,2025-08-07 15:08:42,logout,tablet,Canada,Safari,S6279
U31,2025-08-20 20:25:17,click,desktop,UK,Opera,S3015
U46,2025-08-16 00:01:07,purchase,tablet,Australia,Chrome,S5912
U48,2025-08-20 15:32:21,view,mobile,Canada,Edge,S8214
U3,2025-08-23 17:16:14,login,mobile,Canada,Safari,S3106
U43,2025-08-22 06:57:00,view,desktop,Canada,Opera,S9908
U22,2025-08-04 08:09:35,purchase,tablet,UK,Firefox,S6256
U21,2025-08-16 17:42:46,purchase,tablet,USA,Chrome,S3903
U44,2025-08-13 04:05:55,click,mobile,India,Opera,S8566
U6,2025-08-14 21:21:00,view,tablet,India,Opera,S4195
U19,2025-08-27 05:17:24,login,desktop,Australia,Chrome,S7528
U50,2025-08-25 22:13:26,click,tablet,India,Safari,S5670
U12,2025-08-22 00:07:32,view,mobile,Australia,Edge,S8185
U46,2025-08-12 22:50:55,logout,desktop,USA,Chrome,S9127
U3,2025-08-03 09:41:27,login,desktop,USA,Firefox,S1495
U8,2025-08-16 11:22:14,login,desktop,Canada,Opera,S2239
U13,2025-08-22 01:27:56,view,tablet,UK,Opera,S2657
U3,2025-08-18 23:47:04,purchase,mobile,UK,Edge,S3277
U41,2025-08-25 11:20:22,logout,desktop,UK,Edge,S8823
U32,2025-08-08 12:43:40,login,desktop,UK,Opera,S3605
U33,2025-08-02 05:48:54,click,mobile,UK,Edge,S6076
U30,2025-08-12 13:20:55,login,mobile,Australia,Safari,S3730
U7,2025-08-08 11:34:21,logout,tablet,India,Chrome,S7255
U9,2025-08-14 02:38:40,login,tablet,India,Firefox,S7719
U20,2025-08-26 17:07:51,view,mobile,Canada,Safari,S1144
U36,2025-08-27 07:49:24,click,desktop,Australia,Firefox,S2317
U48,2025-08-21 07:35:11,click,desktop,India,Chrome,S3217
U50,2025-08-09 06:19:33,login,desktop,Canada,Firefox,S8242
U1,2025-08-07 11:21:51,purchase,tablet,USA,Opera,S4067
U34,2025-08-20 21:44:11,click,mobile,Australia,Safari,S3381
U13,2025-08-04 12:45:03,click,tablet,India,Safari,S1716
U34,2025-08-24 04:19:24,logout,desktop,India,Edge,S9607
U9,2025-08-27 04:49:33,logout,mobile,India,Chrome,S4554
U20,2025-08-11 10:25:39,view,mobile,USA,Firefox,S1200
U21,2025-08-02 09:58:36,logout,mobile,Australia,Opera,S7612
U46,2025-08-10 01:23:55,view,desktop,Australia,Edge,S6480
U41,2025-08-04 18:40:56,purchase,mobile,India,Opera,S8875
U26,2025-08-07 00:38:28,logout,tablet,UK,Opera,S6791
U33,2025-08-15 05:22:24,logout,tablet,USA,Chrome,S9440
U44,2025-08-25 07:32:39,view,tablet,Australia,Chrome,S2761
U49,2025-08-05 09:32:54,click,desktop,Canada,Safari,S8415
U34,2025-08-21 21:49:32,view,tablet,UK,Opera,S5801
U17,2025-08-22 18:18:11,click,tablet,Australia,Edge,S2463
U9,2025-08-22 07:58:08,login,desktop,India,Safari,S2457
U14,2025-08-18 09:13:39,logout,mobile,USA,Firefox,S4903
U10,2025-08-09 01:43:52,view,desktop,UK,Edge,S3086
U25,2025-08-26 13:53:34,login,tablet,India,Chrome,S3616
U40,2025-08-18 21:24:10,click,tablet,USA,Safari,S8179
U50,2025-08-25 23:59:22,login,desktop,Australia,Chrome,S4331
U44,2025-08-15 14:16:46,purchase,tablet,Canada,Edge,S7135
U26,2025-08-08 16:45:02,click,mobile,Canada,Safari,S1622
U19,2025-08-09 11:45:38,logout,mobile,Canada,Chrome,S9114
U33,2025-08-08 21:02:06,click,tablet,India,Edge,S5015
U45,2025-08-05 15:57:15,logout,tablet,UK,Opera,S4097
U41,2025-08-14 07:57:38,click,mobile,USA,Opera,S7776
U31,2025-08-24 22:50:08,logout,mobile,UK,Opera,S4569
U16,2025-08-27 16:10:43,click,mobile,UK,Safari,S5308
U45,2025-08-20 11:19:48,click,tablet,Canada,Safari,S9847
U18,2025-08-02 10:43:29,click,desktop,UK,Chrome,S5782
U37,2025-08-19 01:49:45,purchase,tablet,USA,Chrome,S9082
U32,2025-08-17 21:00:02,purchase,desktop,Canada,Edge,S8178
U33,2025-08-21 22:23:24,click,desktop,UK,Firefox,S9718
U21,2025-08-19 13:18:29,click,desktop,Australia,Firefox,S4285
U7,2025-08-12 10:55:55,purchase,tablet,Australia,Opera,S4251
U36,2025-08-05 19:55:18,view,mobile,Canada,Safari,S8261
U24,2025-08-03 04:29:56,logout,tablet,USA,Edge,S7858
U31,2025-08-14 06:57:41,click,mobile,UK,Edge,S4692
U5,2025-08-19 04:18:37,login,desktop,USA,Safari,S4871
U46,2025-08-12 11:02:47,click,tablet,USA,Opera,S6039
U16,2025-08-04 12:26:18,click,desktop,India,Safari,S1023
U26,2025-08-19 12:31:36,login,desktop,Canada,Chrome,S1169
U37,2025-08-26 04:19:16,click,tablet,Canada,Opera,S9564
U22,2025-08-09 02:45:54,purchase,desktop,India,Chrome,S5029
U42,2025-08-15 20:57:08,view,tablet,UK,Chrome,S7708
U16,2025-08-10 23:33:05,purchase,desktop,Canada,Edge,S5693
U48,2025-08-17 21:48:07,view,mobile,India,Firefox,S9721
U8,2025-08-24 17:53:06,purchase,tablet,USA,Firefox,S6563
U23,2025-08-28 19:08:44,login,tablet,UK,Edge,S2636
U15,2025-08-08 10:16:51,click,mobile,India,Safari,S2710
U25,2025-08-28 05:59:39,purchase,tablet,Australia,Edge,S8360
U49,2025-08-02 19:40:32,click,mobile,USA,Safari,S8352
U30,2025-08-17 13:42:52,click,tablet,UK,Opera,S5402
U29,2025-08-22 08:43:11,logout,desktop,UK,Chrome,S9658
U22,2025-08-24 10:30:56,purchase,tablet,USA,Safari,S3536
U4,2025-08-08 08:55:44,view,tablet,India,Edge,S3043
U48,2025-08-26 17:48:01,login,desktop,India,Edge,S5175
U39,2025-08-20 18:04:42,logout,desktop,USA,Chrome,S6342
U5,2025-08-11 05:09:15,login,mobile,India,Safari,S4134
U22,2025-08-03 15:55:12,view,desktop,Australia,Edge,S6047
U48,2025-08-22 02:18:33,purchase,mobile,UK,Opera,S1942
U16,2025-08-23 08:59:51,click,tablet,USA,Safari,S9294
U29,2025-08-24 16:07:53,purchase,desktop,Canada,Opera,S3814
U47,2025-08-28 19:44:16,view,tablet,India,Safari,S6907
U5,2025-08-09 06:22:37,view,mobile,USA,Safari,S1212
U37,2025-08-13 18:33:26,logout,desktop,USA,Chrome,S8330
U19,2025-08-13 12:41:48,view,tablet,Australia,Chrome,S3458
U11,2025-08-28 02:37:59,login,tablet,Canada,Safari,S2618
U40,2025-08-05 08:25:38,view,tablet,Australia,Opera,S8912
U45,2025-08-17 03:48:42,view,tablet,UK,Safari,S4538
U42,2025-08-25 22:47:49,view,mobile,Canada,Safari,S9643
U26,2025-08-15 01:03:38,click,tablet,India,Opera,S1183
U21,2025-08-14 21:03:55,purchase,desktop,Australia,Safari,S2978
U3,2025-08-23 02:46:03,purchase,tablet,Australia,Opera,S1867
U38,2025-08-26 12:31:56,click,desktop,Australia,Firefox,S4241
U3,2025-08-08 20:59:21,purchase,desktop,India,Edge,S3011
U2,2025-08-16 23:08:54,login,desktop,USA,Opera,S6136
U1,2025-08-22 19:59:16,login,desktop,UK,Firefox,S1298
U23,2025-08-08 08:31:16,logout,tablet,USA,Firefox,S9466
U40,2025-08-03 08:01:58,click,tablet,India,Firefox,S8760
U32,2025-08-09 07:36:56,logout,desktop,Canada,Safari,S6793
U40,2025-08-04 05:20:39,login,mobile,USA,Chrome,S6906
U16,2025-08-15 03:29:27,purchase,mobile,USA,Opera,S1077
U40,2025-08-10 01:50:39,view,desktop,Australia,Edge,S2975
U7,2025-08-16 03:00:50,logout,mobile,India,Firefox,S7461
U13,2025-08-11 10:12:42,logout,mobile,Canada,Opera,S8129
U26,2025-08-15 16:44:37,logout,mobile,USA,Safari,S5710
U12,2025-08-16 22:15:58,login,desktop,Australia,Chrome,S8309
U45,2025-08-06 18:51:08,logout,tablet,India,Chrome,S9090
U3,2025-08-17 00:13:32,purchase,tablet,USA,Opera,S8924
U20,2025-08-06 03:35:27,click,desktop,Canada,Safari,S5574
U48,2025-08-24 14:40:44,view,tablet,USA,Safari,S3601
U8,2025-08-06 20:36:13,login,tablet,USA,Opera,S2974
U44,2025-08-13 13:32:21,view,desktop,India,Opera,S5969
U2,2025-08-04 05:32:11,purchase,tablet,Canada,Safari,S6084
U24,2025-08-01 06:27:52,login,mobile,USA,Chrome,S7037
U27,2025-08-15 05:02:44,view,mobile,UK,Safari,S2434
U25,2025-08-08 22:43:09,logout,mobile,UK,Firefox,S5836
U1,2025-08-26 18:34:38,login,tablet,Australia,Edge,S4014
U27,2025-08-27 04:43:39,purchase,desktop,UK,Edge,S1871
U24,2025-08-08 20:29:43,view,mobile,Canada,Chrome,S7265
U25,2025-08-12 04:01:10,login,tablet,USA,Chrome,S4465
U10,2025-08-09 17:26:06,logout,mobile,Australia,Chrome,S3240
U46,2025-08-11 17:24:56,login,tablet,UK,Safari,S1200
U42,2025-08-12 11:48:27,login,mobile,India,Safari,S1385
U18,2025-08-15 17:36:36,logout,mobile,India,Firefox,S9488
U3,2025-08-19 05:37:53,view,tablet,India,Chrome,S8351
U6,2025-08-12 21:43:10,logout,mobile,Canada,Safari,S9862
U1,2025-08-04 05:02:12,purchase,tablet,Australia,Firefox,S5041
U4,2025-08-07 11:00:51,logout,tablet,USA,Edge,S2728
U41,2025-08-25 12:53:49,purchase,tablet,India,Opera,S6909
U31,2025-08-24 02:12:31,login,tablet,Canada,Opera,S1987
U19,2025-08-24 09:20:59,purchase,tablet,Australia,Firefox,S2260
U13,2025-08-06 17:51:26,click,desktop,Australia,Edge,S7962
U17,2025-08-10 18:38:37,login,mobile,UK,Firefox,S7885
U24,2025-08-05 21:59:09,click,tablet,Canada,Firefox,S3004
U42,2025-08-24 05:27:19,login,desktop,Canada,Opera,S8125
U23,2025-08-24 07:03:48,view,mobile,UK,Chrome,S2782
U33,2025-08-12 02:01:18,login,desktop,Canada,Firefox,S1957
U46,2025-08-09 15:08:34,logout,desktop,UK,Opera,S2507
U32,2025-08-25 03:45:31,click,tablet,India,Firefox,S6396
U13,2025-08-10 01:02:15,click,tablet,Canada,Edge,S3752
U19,2025-08-05 15:11:58,purchase,desktop,India,Safari,S7544
U41,2025-08-07 21:36:35,click,mobile,India,Chrome,S6967
U30,2025-08-12 21:21:40,view,tablet,India,Opera,S2057
U13,2025-08-05 16:57:39,purchase,tablet,India,Opera,S9844
U37,2025-08-24 05:23:04,view,tablet,UK,Chrome,S5097
U14,2025-08-21 23:45:04,purchase,tablet,UK,Firefox,S5091
U18,2025-08-22 13:36:36,purchase,tablet,USA,Firefox,S7628
U11,2025-08-13 13:51:22,logout,tablet,Australia,Opera,S1872
U1,2025-08-15 03:31:02,logout,mobile,USA,Firefox,S5292
U40,2025-08-16 11:10:15,logout,mobile,India,Chrome,S9851
U14,2025-08-24 15:38:27,click,desktop,USA,Opera,S6365
U7,2025-08-14 06:07:42,login,desktop,India,Edge,S4627
U44,2025-08-17 10:47:30,purchase,tablet,India,Firefox,S9252
U42,2025-08-05 09:58:05,purchase,desktop,USA,Chrome,S1966
U13,2025-08-09 21:55:09,login,mobile,India,Edge,S2296
U1,2025-08-02 04:41:53,logout,desktop,India,Firefox,S9457
U46,2025-08-26 05:56:29,view,mobile,UK,Opera,S9577
U10,2025-08-20 21:08:06,purchase,desktop,UK,Edge,S7001
U37,2025-08-09 19:27:46,view,mobile,UK,Safari,S5184
U13,2025-08-14 22:18:37,view,tablet,India,Safari,S5595
U47,2025-08-01 08:03:43,login,tablet,India,Chrome,S8485
U22,2025-08-04 06:37:55,login,desktop,India,Chrome,S1662
U26,2025-08-22 16:39:40,click,mobile,Australia,Firefox,S9586
U49,2025-08-24 09:55:05,click,tablet,USA,Opera,S5322
U19,2025-08-20 18:15:26,purchase,tablet,Australia,Opera,S8038
U43,2025-08-12 20:02:15,logout,tablet,India,Chrome,S2971
U35,2025-08-21 18:45:34,login,tablet,USA,Edge,S2666
U7,2025-08-10 23:02:15,login,tablet,UK,Opera,S8014
U20,2025-08-09 16:23:33,login,mobile,USA,Safari,S3067
U42,2025-08-10 12:45:45,purchase,mobile,Australia,Chrome,S6217
U20,2025-08-05 01:51:44,login,mobile,India,Safari,S6751
U38,2025-08-13 03:29:25,view,desktop,USA,Chrome,S6312
U39,2025-08-14 20:28:19,logout,desktop,Canada,Firefox,S2299
U3,2025-08-08 11:11:06,login,mobile,Canada,Edge,S1164
U30,2025-08-20 06:07:33,login,mobile,USA,Chrome,S4433
U6,2025-08-18 21:27:56,login,tablet,India,Firefox,S6651
U13,2025-08-22 09:18:40,purchase,tablet,India,Firefox,S3519
U21,2025-08-15 22:53:19,purchase,mobile,UK,Opera,S9240
U8,2025-08-10 04:55:27,view,tablet,USA,Firefox,S8813
U16,2025-08-14 02:09:51,login,tablet,Canada,Chrome,S6825
U23,2025-08-10 22:01:24,view,tablet,UK,Opera,S9074
U5,2025-08-06 09:46:26,click,tablet,Canada,Safari,S1651
U30,2025-08-14 06:38:06,purchase,mobile,UK,Opera,S5489
U25,2025-08-21 05:44:29,view,tablet,Australia,Firefox,S4942
U5,2025-08-18 14:45:19,click,tablet,Canada,Opera,S2216
U6,2025-08-18 07:13:45,purchase,desktop,UK,Safari,S2198
U30,2025-08-19 12:41:36,purchase,mobile,India,Chrome,S5704
U27,2025-08-18 00:48:09,logout,desktop,USA,Opera,S7205
U7,2025-08-25 20:15:35,purchase,tablet,Australia,Firefox,S7998
U48,2025-08-09 04:26:27,logout,tablet,India,Safari,S4299
U41,2025-08-07 17:59:40,purchase,desktop,India,Chrome,S5461
U13,2025-08-24 17:49:52,logout,desktop,India,Opera,S9874
U14,2025-08-16 00:32:57,purchase,mobile,UK,Firefox,S2999
U18,2025-08-18 15:44:41,purchase,tablet,India,Edge,S9679
U36,2025-08-26 05:22:06,purchase,tablet,Canada,Edge,S6146
U19,2025-08-03 01:25:17,view,tablet,USA,Opera,S9163
U38,2025-08-03 18:54:16,logout,tablet,Australia,Firefox,S4703
U26,2025-08-28 11:48:34,click,desktop,USA,Edge,S2264
U45,2025-08-21 18:09:41,purchase,desktop,India,Safari,S6594
U39,2025-08-06 03:06:40,click,desktop,UK,Chrome,S8335
U46,2025-08-02 04:48:48,purchase,desktop,Canada,Opera,S1756
U45,2025-08-21 11:44:06,click,mobile,India,Edge,S4963
U40,2025-08-22 06:55:10,view,tablet,Canada,Opera,S1330
U25,2025-08-12 05:57:25,login,tablet,UK,Chrome,S8664
U12,2025-08-12 05:48:41,click,tablet,UK,Safari,S6574
U8,2025-08-13 20:25:39,login,desktop,Australia,Safari,S8042
U2,2025-08-21 06:35:22,click,desktop,USA,Edge,S1491
U27,2025-08-28 03:08:45,login,desktop,USA,Safari,S2055
U2,2025-08-02 01:08:01,click,desktop,India,Edge,S3245
U23,2025-08-11 14:58:36,view,desktop,Australia,Firefox,S7646
U50,2025-08-22 13:15:29,click,desktop,India,Edge,S5928
U26,2025-08-26 14:58:13,view,desktop,Australia,Safari,S4389
U44,2025-08-12 10:37:18,click,mobile,Australia,Opera,S6715
U26,2025-08-26 13:23:06,login,desktop,Australia,Safari,S6784
U45,2025-08-11 12:38:04,purchase,mobile,USA,Edge,S9472
U22,2025-08-17 14:25:01,view,desktop,Canada,Edge,S4123
U6,2025-08-26 18:27:02,view,tablet,USA,Opera,S6653
U23,2025-08-17 18:16:22,login,tablet,USA,Firefox,S6476
